[1.7954545454545454, 0.6441311852704258, 0.4939705225547119, 0.5810629745422063, 0.5670886075949367, 0.4914772727272727, 0.5565694912501523, 0.5144362594060413, 0.5274456464174387, 0.6024271074183585, 4, 2, 0.6802459646425826, 0.8558256496227996, '3', '11']
[1.6734693877551021, 0.4173718267794923, 0.5163983303518187, 0.6863446630888491, 0.36097560975609755, 0.4988662131519274, 0.6185730105995887, 0.5130677603734892, 0.5166238253443919, 0.6531528112107062, 4, 2, 0.34530612244897957, 0.6484848484848484, '3', '12']
[1.6736641221374047, 0.6413258245058188, 0.49023479913137896, 0.5913307546145494, 0.5907575138228524, 0.45077203331020127, 0.550854485509859, 0.5064592897326663, 0.5455661486939353, 0.6159185961006072, 4, 2, 0.6885196027782561, 0.9027595608996517, '3', '13']
[1.4736842105263157, 0.4326963241436926, 0.5050078436104742, 0.5987691565101967, 0.31299603174603174, 0.44427244582043346, 0.5638635021244435, 0.5098073862101857, 0.5673765108268516, 0.6287599898556673, 4, 2, 0.6443288657731546, 0.711875, '3', '14']
[1.7444444444444445, 0.632342533616419, 0.49177392277560156, 0.5748181309457191, 0.6949044585987261, 0.6097222222222223, 0.528370328918734, 0.5097594445375127, 0.507393509094589, 0.6082027130816295, 2, 2, 0.44138499587798846, 0.775, '3', '15']
[2.1333333333333333, 0.35633333333333334, 0.5292329279700655, 0.6524789522918616, 0.26875, 0.44392156862745097, 0.5861802307452448, 0.497507892890552, 0.5393139428973246, 0.6360374541256333, 4, 2, 0.21774193548387097, 0.46338077056577576, '3', '16']
[1.6853932584269662, 0.3302621722846442, 0.5422998412338399, 0.685416194148333, 0.27185185185185184, 0.4220505617977528, 0.6115886554825294, 0.49748695849398955, 0.508343342738917, 0.6296727162531434, 4, 2, 0.2663768115942029, 0.3627848891664065, '3', '17']
[1.537037037037037, 0.2965194109772423, 0.5090293453724605, 0.6313017306245298, 0.19058050383351588, 0.30119825708061004, 0.579527561798066, 0.5160461258125051, 0.5768506498900714, 0.6399947211242576, 4, 2, 0.42180349932705247, 0.45778145695364236, '3', '18']
[1.811764705882353, 0.35714285714285715, 0.5499465240641711, 0.6962566844919786, 0.2958152958152958, 0.45073529411764707, 0.6078313935199748, 0.487563025210084, 0.49960203884351323, 0.6044621773917321, 4, 1, 0.23242811501597443, 0.37355469908093686, '3', '19']
[1.5047619047619047, 0.4548523206751055, 0.48820567187914127, 0.5940895838855023, 0.36823935558112775, 0.44166666666666665, 0.5605391692855249, 0.515358124180134, 0.5580549013079549, 0.6205359400011404, 4, 2, 0.6416045594037703, 0.6657754010695187, '3', '20']
[1.6804123711340206, 0.25653026374043386, 0.504930966469428, 0.6291913214990138, 0.14785276073619633, 0.3402061855670103, 0.589509750096586, 0.5063043767621399, 0.5869405146181048, 0.6474957758272705, 3, 2, 0.46226415094339623, 0.4896142433234421, '3', '21']
[1.7934782608695652, 0.413570487483531, 0.5055750238929595, 0.6575342465753424, 0.3103030303030303, 0.5230179028132992, 0.5916952920481461, 0.507328139631421, 0.5275160345782004, 0.6535996063553099, 4, 2, 0.2578616352201258, 0.6610576923076923, '3', '22']
[1.2796610169491525, 0.4441575934448311, 0.5361384887541066, 0.5489006823351024, 0.35485651214128033, 0.3087923728813559, 0.5234105618449176, 0.4812546129166687, 0.5810507594377324, 0.6480299826730803, 4, 2, 0.5312256049960968, 0.35579236851151597, '3', '23']
