[1.607843137254902, 0.5351506456241033, 0.5035746201966042, 0.5120643431635389, 0.2703252032520325, 0.6361655773420479, 0.5185477229318894, 0.5141295581856623, 0.602412165215343, 0.5894724989607435, 0.8611111111111112, 0.7771474878444085, '8', '12']
[1.5580357142857142, 0.757930822758903, 0.498582326334976, 0.49871734287450215, 0.5616045845272206, 0.9107142857142857, 0.5027000294143175, 0.50358567563495, 0.5947926768063797, 0.5731638083951992, 0.9865654008438819, 0.9678483374425269, '8', '13']
[1.5, 0.5174319727891157, 0.5101684470008216, 0.5023623664749384, 0.31746031746031744, 0.6580882352941176, 0.5076639350275854, 0.5073548832022537, 0.5835623653866122, 0.5813211912987472, 0.9664156319967433, 0.6380482828969738, '8', '14']
[1.4811320754716981, 0.6829707967792332, 0.47906035544606723, 0.5056308287876122, 0.561667631731326, 0.5949292452830188, 0.5108449895251976, 0.5146929438676755, 0.5089957015182256, 0.5645991616108078, 0.9051724137931034, 0.7472561446900603, '8', '15']
[1.7640449438202248, 0.4369856151148644, 0.48640681297084837, 0.5096626269243367, 0.2929936305732484, 0.44241573033707865, 0.5141139494400424, 0.5128859365644318, 0.5744124251564923, 0.5968781436838649, 0.8264537511298584, 0.4801073956553576, '8', '16']
[1.6741573033707866, 0.44016288364376743, 0.4879218776768888, 0.5096796299468905, 0.2587621178225205, 0.503370786516854, 0.5154121422232831, 0.5111617280643155, 0.5903673914083638, 0.5678257781294984, 0.7445848375451264, 0.5727470141150923, '8', '17']
[1.5754716981132075, 0.38238617105411815, 0.4832323829221451, 0.5118924508790073, 0.22046815459989114, 0.4839067702552719, 0.5110687735709687, 0.5187420991964955, 0.6125008328681052, 0.5693450688405288, 0.8264417845484222, 0.5122664866081477, '8', '18']
[1.6304347826086956, 0.48094202898550725, 0.48802169654964594, 0.5011300286273919, 0.24933333333333332, 0.5006793478260869, 0.508532534998133, 0.512971724172568, 0.5792996112972736, 0.5603225923933395, 0.762593783494105, 0.6083231334149327, '8', '19']
[1.4766355140186915, 0.5293978469182539, 0.49072625698324024, 0.5053631284916201, 0.35500575373993093, 0.6133177570093458, 0.5081981934944917, 0.5127515734389365, 0.5888168179651858, 0.5868842245149989, 0.9560149549153288, 0.736429551244366, '8', '20']
[1.6804123711340206, 0.32572259819113275, 0.4850485436893204, 0.503495145631068, 0.149079754601227, 0.37659187386294724, 0.5071664498048243, 0.5169277503127048, 0.6192323462521059, 0.5919601617695908, 0.8949704142011834, 0.39470812875068195, '8', '21']
[1.5714285714285714, 0.49933621933621936, 0.47682348861403306, 0.5145069934111663, 0.35482093663911846, 0.55406162464986, 0.51521596732555, 0.516171540862328, 0.5699895336373735, 0.5889167072760937, 0.8073201514514093, 0.5775941230486685, '8', '22']
[1.3362068965517242, 0.464349276974416, 0.518505210204815, 0.5016169601149838, 0.30053763440860215, 0.5689655172413793, 0.5067827656419724, 0.5132266178294483, 0.5804885018295328, 0.5878591585799502, 0.9820445295666747, 0.41283147989734814, '8', '23']
