[1.4778761061946903, 0.44979068411848866, 0.5035344015080113, 0.5014137606032045, 0.21007984031936128, 0.3997917751171265, 0.5094886690632481, 0.502753446923307, 0.6444447785840272, 0.6027701716366902, 0.8761101243339254, 0.9614312267657993, '0', '14']
[1.4537037037037037, 0.6543996225524888, 0.5004506128334535, 0.5043258832011536, 0.3734800231615518, 0.6423611111111112, 0.5092759486234613, 0.5057224959703158, 0.5679537059102219, 0.5506305957498842, 0.9853975121687398, 0.9777498654225731, '0', '15']
[1.7252747252747254, 0.3823055924966753, 0.49798608568290004, 0.5027462467960454, 0.16178343949044585, 0.31043956043956045, 0.509582691201146, 0.506678452399555, 0.6723860638604874, 0.6070444844454665, 0.8737931034482759, 0.9441660701503222, '0', '16']
[1.3936170212765957, 0.4110768231281468, 0.49723429474516, 0.5, 0.1267175572519084, 0.3951367781155015, 0.5075867750531705, 0.5092833596231161, 0.6580175486770591, 0.5765288774564403, 0.9468786351298953, 0.930053804765565, '0', '17']
[1.4821428571428572, 0.32153614457831325, 0.4996654399464704, 0.5065239210438274, 0.10441767068273092, 0.30357142857142855, 0.5097993237107489, 0.5095248844155478, 0.7041305021562625, 0.5886254072217989, 0.9269882659713168, 0.8866666666666667, '0', '18']
[1.1287128712871286, 0.43790168490533266, 0.5013883379611266, 0.5015866719555732, 0.19696969696969696, 0.3721122112211221, 0.5103114040083103, 0.5109657821666423, 0.6428876641502808, 0.5830330996346936, 0.8675595238095238, 0.9383003492433062, '0', '19']
[1.490566037735849, 0.4649510389300215, 0.504430461024785, 0.5010915628611788, 0.23590333716915995, 0.4068396226415094, 0.5104564695392175, 0.5048352252130701, 0.6354781100320702, 0.589894459766797, 0.9405418966382338, 0.9840739789365528, '0', '20']
[1.7526881720430108, 0.2777228049343624, 0.49643705463182897, 0.5144893111638955, 0.08773006134969324, 0.26628716002530045, 0.5214491865246597, 0.5090159276044475, 0.6979449772039171, 0.594639647692569, 0.7349048800661704, 0.8608270342374389, '0', '21']
[1.5, 0.4315702479338843, 0.4998085024894676, 0.5001914975105324, 0.18333333333333332, 0.41871657754010694, 0.5090421642700463, 0.5061863367493394, 0.6455033055907375, 0.5891828543819516, 0.9542828435066566, 0.954077791718946, '0', '22']
[1.28099173553719, 0.3932817915222607, 0.4998644251626898, 0.5027114967462039, 0.21885856079404467, 0.30836776859504134, 0.5071731413922304, 0.5062661815128403, 0.6527975798992223, 0.6147129547066281, 0.8949406298399587, 0.9179084967320261, '0', '23']
